id,seguranca,relacionamento,saude,tecnologia,manufatura,gastronomia,politicos,artistas
3122.0,0.11613193839352691,0.08005105369531672,0.21504642455626352,0.0350708517782964,0.09621518992216986,0.026378328933004312,0.03954013972106258,0.06151426073730759
3123.0,0.12290825877316006,0.08869117965255086,0.15340921763211554,0.06911728925167537,0.07213314350235663,0.01755616947283543,0.04440584439667915,0.0754896545923491
3131.0,0.10706002207015128,0.13456232941879367,0.1033094816672269,0.05792528121907769,0.08043709096961707,0.017934499354343197,0.0547907413424033,0.06098063300694817
3132.0,0.11034298866273051,0.2117661816620566,0.06353164143684287,0.028185764474158836,0.26160079182667584,0.025517362372496376,0.02772277474425656,0.021239229835271326
3133.0,0.08039663275307048,0.2947528255821998,0.14405485969334295,0.037893946039078794,0.1436804749824961,0.025248040239822283,0.030833401912480275,0.032853197463369115
3134.0,0.08528726478365077,0.30054195381134274,0.06245434218773278,0.023270806673900746,0.2794230138794277,0.03672616373346528,0.052534810529536374,0.021999295071097644
3135.0,0.11220954463276842,0.16268182355374367,0.2532272942918115,0.018065118599718502,0.17517765582215045,0.02896792590795611,0.02746520412104257,0.018597722209728548
3141.0,0.11761877808712266,0.27473215258300115,0.10341874769569902,0.015244472086236728,0.27870206290972727,0.02333939513195123,0.028267626435677293,0.018029697791525783
3142.0,0.13567023775912498,0.2339077557308195,0.10612336928755972,0.016703917550165374,0.2289133983386815,0.040828514761597275,0.03260498059016451,0.014093266791966323
3143.0,0.08823004470200839,0.21252169186687997,0.07869285691156866,0.018429051061813917,0.42772258411759695,0.02878021383101535,0.028462830507154174,0.023136318063285286
3144.0,0.10847667884559647,0.11967819032299304,0.14741942224487584,0.037177142769053054,0.17994204034029676,0.021993410997195748,0.03612521016251331,0.0398572127256696
3146.0,0.10321997338335914,0.19210317624264078,0.09686617765517669,0.021710414004860422,0.3031542898796019,0.03293763937924258,0.02674070774533532,0.03685709052994825
3147.0,0.09914619041431161,0.23481186849822966,0.04152126539619795,0.025111145564623308,0.33039611027644183,0.02019143630353009,0.02531065296571841,0.0953926033704548
3161.0,0.09150358055149299,0.2147579589233377,0.034059903266210084,0.019934779011575587,0.37201326054996314,0.034917476142066105,0.03357367674659103,0.08541381512542126
3163.0,0.10765686479812611,0.23210480641356998,0.07599077054647908,0.018318734120522057,0.34510775847783115,0.04437520554217446,0.022709223199649027,0.022186670782130782
3171.0,0.09844782025982521,0.2819038157374375,0.09030092735784744,0.02424973917393557,0.3082531464583361,0.028775684304854866,0.027823007165868514,0.022375703522906472
3172.0,0.12796905982923112,0.2075758903127085,0.07971951364461628,0.016961107375712034,0.19206045693679363,0.039335138239355964,0.023985380554453446,0.01630053331641169
3180.0,0.09532295465841531,0.3493266814233261,0.04457407874429373,0.024714894799881225,0.32364119773371625,0.0270418281768319,0.028517910876869276,0.017932275570606726
3181.0,0.12497911871077715,0.08038606126897366,0.09457325277007303,0.037556530548308285,0.07566852717112817,0.030155314940567356,0.07915247610926215,0.06334317429862789
3182.0,0.1283453027604746,0.1373509074863144,0.12346959627657715,0.04816021329570947,0.07284789264824515,0.050778744408593944,0.02693221396598313,0.02682910956197196
3183.0,0.09730724054703514,0.32921950186173554,0.041505563841212165,0.019052647176598988,0.3340943027284087,0.02762804420338214,0.0595295604457941,0.022055776941165037
3184.0,0.1302238794874233,0.2418032319290019,0.05939078044167553,0.020309560308152053,0.25994291814614107,0.020245089315175335,0.026461499791892093,0.023287831807716892
3185.0,0.12115958445042646,0.27183314309332307,0.049685268827200375,0.01810454713653923,0.21203167840414372,0.033376467466010154,0.03899713673195666,0.027856257021311052
3186.0,0.14894197573909965,0.2244468773658203,0.05006154478210211,0.021725368027473404,0.25614308121092055,0.04607446493318448,0.028632224446974594,0.013497549420534523
3187.0,0.12839544958455396,0.22013870117679107,0.10178607619693944,0.025270020761493116,0.174259714730372,0.028747460182246304,0.027890551791315957,0.02015202311645005
3188.0,0.10081215924479797,0.20815371160844306,0.09566643596328961,0.021251052761689197,0.21323404879904662,0.020175211782644014,0.04650363784718668,0.013463036206760495
3191.0,0.09033621334634885,0.173577129405725,0.12931445141110345,0.024120181068493746,0.37071204151345116,0.01725753865179225,0.04229552713328351,0.013147015942345727
3192.0,0.11942488037758868,0.09972180458733813,0.06946821746948831,0.08151717513155547,0.05873243786694696,0.03163679105535649,0.0827024676844185,0.04944160899058155
3201.0,0.11121227457170157,0.49894902550707065,0.04419680271548004,0.025740516732116882,0.13395028091702385,0.02963237504175391,0.03871245381917361,0.02034955410692878
3211.0,0.14408472804302216,0.25543618733319046,0.04726689040461038,0.026955554450530186,0.331490432273305,0.029226616989626697,0.03553099630977247,0.012210409226312773
3212.0,0.09921636623300041,0.3673631841156241,0.043461130283956,0.029404099510454768,0.3066221085956798,0.02379670680007624,0.03233793254522866,0.017833914763579903
3213.0,0.2079204146947497,0.17957858942142108,0.032130218798595934,0.01783811786977549,0.2235357033915196,0.05902259900835164,0.028947772631350035,0.012971689658576332
3221.0,0.0994266330895461,0.25284379366623966,0.05005322102711401,0.018722953643748087,0.33172033736680767,0.027286675913094992,0.04721349515751034,0.011815409604211556
,0.18235318085818317,0.08401877530031394,0.09196117508703783,0.0456126098585218,0.03323773404382321,0.033085853392110315,0.04902640956543021,0.046981362235743784
3223.0,0.15870542540053031,0.27818238121196565,0.04996750490589953,0.014897091399764863,0.17567799534837414,0.02881865053028016,0.03908326043932596,0.01296200461546085
3224.0,0.16819436530793966,0.3428260882349723,0.036470280995449245,0.01926435098930176,0.19515427605678068,0.02996717434240474,0.03901622950074376,0.013646005492190135
3225.0,0.09430244249055887,0.33931623378366105,0.0726994616062993,0.019667996082110752,0.19815884913354978,0.02943353849785739,0.039436068227251694,0.013525171235914582
3226.0,0.12069521015299521,0.05466524148355517,0.1923512949430178,0.03698423495921147,0.13813390320803515,0.017473615572420303,0.08509795774596601,0.032786816713970005
3231.0,0.12215607950169233,0.2346771812465782,0.04009989446262754,0.021440773474493063,0.23569415070589367,0.08942562375745136,0.028379107181099344,0.0143599379698266
3241.0,0.19798877631633277,0.2549856311977597,0.052730410909163125,0.02007733684302508,0.13076743563145538,0.04184174134865166,0.03272613789405066,0.011640794474115777
3242.0,0.16561094387434985,0.09095226405707227,0.07589021502588016,0.08349340822810954,0.06222406227936433,0.031103566022707075,0.09048475438565332,0.05000620013597667
3250.0,0.13523756148188132,0.2666894846899463,0.09559694272185015,0.012748181839946115,0.1856252483005848,0.02012728286395796,0.03210910559032029,0.01813491163530553
3251.0,0.14398601192984645,0.24072526448797277,0.039607502852607675,0.013879846104843665,0.21875855481151976,0.044819774114006714,0.03189211362879162,0.015019252140923771
3252.0,0.11674266979857638,0.31563858213960305,0.037758425201866105,0.025243966693455074,0.35212369398993887,0.03755181912371452,0.02702561119502795,0.020720073680103132
3253.0,0.12302356098593167,0.3262817335912229,0.04660768185045223,0.01959100488494573,0.18108469012703454,0.038621092122470446,0.060106874871851325,0.013697692372684034
3281.0,0.0881078430593831,0.49615010188501996,0.05199149684982015,0.020267859015609766,0.15564805643516352,0.03380544158835667,0.05827941637577597,0.021434499733571442
3311.0,0.08654139000892516,0.3380229920407358,0.03676356057697257,0.018506024190683288,0.2906240762600746,0.0314765673154416,0.04323460279257382,0.04790907557909525
3312.0,0.09712077823736148,0.15591577110956076,0.07942736667057257,0.07858978195576151,0.04376800230031974,0.03352520710154323,0.07688475758155731,0.05098047956154786
3313.0,0.13113369953410214,0.3644703973270216,0.07431031462804462,0.019608802153707677,0.1386714751398661,0.05689154063708263,0.02812557164683647,0.010508382814955343
3321.0,0.10905236426589532,0.34358595891956567,0.05087668756662635,0.022763758150435506,0.2770883886884572,0.04508955329378403,0.03853379951745552,0.027159592498160138
3322.0,0.18873657140675754,0.208450824149456,0.08046577192105095,0.05002053980020121,0.03550730065617014,0.022970389060194087,0.04480798053757019,0.04874352086062353
3331.0,0.0874970065019131,0.5102211890589669,0.054185472456028144,0.01563679320165843,0.20970055963594364,0.027140739196576426,0.062300668929635976,0.026411135390264195
3341.0,0.1241907635961765,0.14971437914583674,0.07482088423039714,0.043615162012695025,0.04714115533962484,0.04440562713054781,0.07194024760065003,0.046153273927425985
3411.0,0.13534918255782966,0.08383660962309687,0.07239803833447896,0.18391419835740563,0.04703469141205692,0.02023123147911644,0.07281662943970602,0.04801519467980875
3412.0,0.09129822069713354,0.29433642047161285,0.07866643914074081,0.031863106570106554,0.2555504250281038,0.026353160623781596,0.04001337136791269,0.017880358366375988
3413.0,0.1116092878944932,0.3739504776780397,0.03885534464852049,0.019344980300720904,0.2269700645271378,0.030989335486146317,0.0367476946841759,0.020243382079397597
3421.0,0.12811316707523834,0.21440639674076953,0.05985301710822593,0.015624676673273446,0.38894005542566246,0.03574799643055238,0.02437689406653463,0.01237477045851204
3422.0,0.12775977944077638,0.2684631805561706,0.036286910082457505,0.031146237220656438,0.22817998221979194,0.05247341542429656,0.03536989944367441,0.015495495976017683
3423.0,0.1084604266510963,0.3052331312182043,0.044396237083027874,0.02358968908771463,0.2695501351477461,0.023338414798660088,0.0342801506861543,0.02706616956601388
3424.0,0.12930808552668505,0.11947597293113714,0.054486501341437885,0.09904955451082344,0.04312443601056308,0.03443106823886046,0.08792846993304779,0.05414599183693029
3425.0,0.09480498945432865,0.2857217994687911,0.0595612626756155,0.027741389446937242,0.16086566697513818,0.04482589010680723,0.024388302730720752,0.02405737160744565
3426.0,0.09849009234418396,0.24167418770573285,0.10752532654030965,0.016864068831976546,0.25241139801176754,0.026160276724669675,0.026012485835944912,0.017128118984343785
3511.0,0.10643214531321664,0.25951706956332304,0.04508326920427407,0.01845672149047995,0.36615292406127836,0.052629319446950054,0.021718085945321434,0.021034555964182047
3513.0,0.12287585923786357,0.10835457167888582,0.09680715104547649,0.03313275834457989,0.05662397852586606,0.024248254295882832,0.08749443813779667,0.09345816251717244
3514.0,0.09941709164020597,0.287095663728989,0.06723232561674375,0.021766327796263814,0.15702439080366656,0.03172479104481758,0.03369234363913559,0.0670165826476294
3515.0,0.10993028015795892,0.3124441890176255,0.04787473484624821,0.02662752159592105,0.31544056692240513,0.03905667229583986,0.03537277163886715,0.028884697700492217
3516.0,0.19115584388919277,0.2884279939510839,0.04028749194732314,0.018540930750204573,0.2508258511728731,0.027324006010858798,0.029372655720758235,0.04692874912714873
3517.0,0.13553565984005875,0.19056664206964463,0.07131993717622556,0.02121558229187572,0.26512918494047083,0.02899584333361893,0.04401456697977211,0.027716855681174987
3518.0,0.10577096537072687,0.3315613607664246,0.051342709651321906,0.029037085888120446,0.2166189222404508,0.0347648508590789,0.03469696950563484,0.04630591487422719
3519.0,0.09390515165269259,0.2187874771229355,0.05860885806899815,0.01698687659884803,0.33269153137045304,0.034873242562177414,0.040904978668742625,0.036556624663228524
3522.0,0.11601697031116692,0.3104308305891212,0.04532700643019674,0.01906727081408266,0.23359296578957314,0.0436101519257216,0.04570111513620118,0.016983130579973797
3523.0,0.1346302538035754,0.06322200493742643,0.07468134502779054,0.0450952955059685,0.23787201100128572,0.024142533786914857,0.036418271074031804,0.07132409391589832
3524.0,0.10360484919981762,0.20519454644725088,0.08692366821247856,0.016549826402701695,0.3010421321277913,0.04053323978576194,0.02385705677934367,0.015755195532825055
3532.0,0.102305634839537,0.07420588031604607,0.1780308936678463,0.037973115763419656,0.1131190097305129,0.029157581465957958,0.050936087083271464,0.035925169563397454
3541.0,0.10906194179121013,0.21266609566902756,0.08202383234252297,0.022722133831602844,0.2798001465654796,0.03342683925270197,0.05442710486950877,0.014498117042492037
3542.0,0.11564148791174278,0.08375892795553742,0.08952249027419074,0.04845269035150278,0.08232229182556629,0.02986175093378603,0.07505212202973995,0.045443199687098985
3543.0,0.1078777980999131,0.3790784424264839,0.06188412971060197,0.01734741192270451,0.19149997748816325,0.025096473617447313,0.0545090096891499,0.01983754974968569
3544.0,0.10879747868559053,0.3864596646649086,0.03818086569679729,0.020016978624479792,0.268397639430674,0.04208602630440855,0.026125491593015273,0.018124532217033074
3545.0,0.1150296805003221,0.41855552953557595,0.040399169326044856,0.023592592673095273,0.2608871505680072,0.03469175259742595,0.03122357834902553,0.017395059658181933
3546.0,0.10137467602670308,0.44723838672286925,0.04217431413641453,0.015389472779107237,0.24343967802025823,0.02381324673333011,0.0649911983980524,0.021056736815769632
3547.0,0.12021772328807896,0.4726403931130294,0.04105453723962574,0.026654905314282197,0.16630323942573785,0.03373366535676601,0.03556561552125224,0.015072157495048462
3548.0,0.12349898288164414,0.33061332124107196,0.03605932866275717,0.017574893845784253,0.3878603347757042,0.030359118262007264,0.020317142309389715,0.019518958030061102
3711.0,0.15120265526498902,0.24122526320921536,0.05708515579650592,0.016295988396399497,0.3005316973859672,0.025703337121900646,0.022806884261586537,0.01848053003891229
3712.0,0.11451317431590552,0.31866375020661725,0.0775702999685777,0.027407962569428963,0.21770443683421753,0.03874219463791318,0.023049660158451977,0.01236956362557789
,0.11179464336168682,0.2862133285602634,0.04990943289061085,0.0197477078833066,0.4023151033647312,0.03313928033202506,0.0384461520374792,0.022029986213128783
3714.0,0.09723609300079641,0.11898723163235211,0.13271417125439974,0.06269784612802767,0.05359373608998665,0.03572304076522772,0.0894115978538185,0.06958799891440438
3721.0,0.12249123546053305,0.5019051867949155,0.07084684098793478,0.01635946373085376,0.17330708678712484,0.02295141797816151,0.030477032650380504,0.01858319931293527
3722.0,0.12874040140193904,0.3701156691143405,0.05427305047404666,0.018187148555190498,0.22298582536587713,0.018947190604492167,0.038564016149269895,0.022793261232649284
3731.0,0.08991070885389506,0.43694879283840804,0.050869823271637825,0.017047006868998526,0.2543398492151128,0.03075693409605419,0.02648960071775392,0.028461525530728095
3732.0,0.10205242700231087,0.37684655961260244,0.041323814202332707,0.017386720394077036,0.23452445428737262,0.024673082491375484,0.052540189271986344,0.02477349897809387
3741.0,0.16990444786378708,0.39781837524358377,0.03993811040019849,0.02465385578962895,0.19284750346156923,0.0356598108405166,0.04475002282207137,0.015163816797289726
3742.0,0.09893001522742025,0.2331654937450251,0.06737834070487639,0.03651438723713646,0.16411181673165384,0.03689320331648088,0.05292111833110999,0.01819548529215265
3743.0,0.09708316119826399,0.2292319976705393,0.0552138681736726,0.024867880767198328,0.22898840730584177,0.0553500025866226,0.0522060439156038,0.013788783849302676
3744.0,0.11237777551667469,0.3148090409096633,0.0512021157438654,0.0213552559119746,0.2079634756419206,0.06586098431587595,0.02830240362046052,0.011142537797232562
3751.0,0.08562553107920638,0.3822705127596961,0.05553479020956274,0.014578770816979019,0.33100498196225253,0.02586054542986141,0.042582338565805976,0.014007398923133454
3761.0,0.1723580476016832,0.2457530817194601,0.03189721772221131,0.019363990626267563,0.25513299326993194,0.04983614327400551,0.022857198595824513,0.021337602749602166
3762.0,0.11777296771272669,0.2538924685991941,0.08265859714778577,0.01646940832110015,0.17181862392409042,0.04134896643871899,0.03435315833217636,0.015781456815755428
3763.0,0.18061305362182403,0.2562299087307447,0.041261318626689844,0.01545955053968035,0.21548882645790216,0.029167110106140134,0.028070302962227605,0.016111373404949364
3764.0,0.12578661129335308,0.3133018050429835,0.03269637031717644,0.01575769221452639,0.2110723087137925,0.05665905629507804,0.030218885782989195,0.020554782093689394
3771.0,0.15549575881793992,0.14129639615041714,0.0771750414275326,0.05070792630702615,0.07948136491751248,0.026642535417067355,0.04857286542479831,0.06769357019031691
3772.0,0.0995272918388347,0.2845076873263542,0.03823662982277303,0.028278563014597073,0.26744845620229557,0.049130283419230335,0.05731907834616527,0.017807395970718926
3911.0,0.10600244617491536,0.2644776322728843,0.044698424181961405,0.013335248833259736,0.2726525438732285,0.09032700553968148,0.03728068790105966,0.01657533990053547
3912.0,0.1136366224264575,0.4455736367095145,0.037182316929789634,0.021121796561468183,0.25656868700683494,0.041961700865129035,0.0225888102553067,0.0176148648612299
3951.0,0.08914975033345883,0.4411490120574853,0.09384443895739424,0.01726540759948723,0.18504132218661934,0.058113972698727895,0.025035024399453452,0.014550996172461216
4101.0,0.09390452955196053,0.12877068223673466,0.03653942821589771,0.014821957915904078,0.16587055815289015,0.7517918712704492,0.01898042846091489,0.02178359536687465
4102.0,0.16975302421939048,0.3814055390724634,0.03601027818435846,0.013883740426757451,0.29203055691075286,0.029403301709652854,0.030423250499142095,0.017272898269578583
4110.0,0.1607494444580034,0.28638812077975007,0.0682952879853056,0.01622196253420097,0.2137445716893837,0.029987381775571167,0.022472834891897206,0.015645813173450034
4121.0,0.13802740974594996,0.22317518107744758,0.046046460559722044,0.014909015951917529,0.456460215613164,0.0397546675879978,0.024219596227596455,0.014779672818745298
4122.0,0.13607116715264786,0.2973687733546974,0.07543289131374435,0.015787616951368877,0.2542688108781016,0.03492402109843673,0.023322449197797107,0.015257765353936224
4131.0,0.10772562597730928,0.21361892536516486,0.09635819888869536,0.020679701811766264,0.2735087730140325,0.035820667925183076,0.02363173289668358,0.0153604320262853
4132.0,0.1514444619550639,0.2536696940493031,0.03704187796941336,0.02419149502639635,0.28437389921538153,0.0283242971053683,0.052158316043040547,0.019671444422115544
4141.0,0.08524816173093205,0.3528059701169476,0.08405584117128555,0.014409536859447066,0.29614681831611545,0.029607873881034086,0.03441340742481676,0.02365561642463059
4142.0,0.13882198438526636,0.10400437153115114,0.1267323615319808,0.06421226968638866,0.04500464425166619,0.051151289636210524,0.060211576696577916,0.04106643114568636
4151.0,0.13458743589534328,0.31662468365671237,0.04430306848981361,0.023890362867019288,0.18857266954540142,0.04500961729635655,0.03474732775777742,0.027303977046360395
4152.0,0.09348136729862616,0.37821893646168003,0.034613182671509674,0.021887643413891256,0.30665322773497955,0.04762611368553345,0.03255898911887072,0.030347303146354143
4153.0,0.1452245598068086,0.32224016691816815,0.03975502708993244,0.016339736016141988,0.2714440292295662,0.023952809664300925,0.028075794279102655,0.030274321767950942
4201.0,0.11889604198067828,0.3338512930279473,0.05989421265305238,0.014528706469626236,0.2708115566367352,0.02783860868706808,0.024343445749034864,0.0149235174367193
4211.0,0.1607902905296037,0.08849097607484883,0.10167641028451617,0.05704111212083885,0.026746173695865967,0.1416349100926395,0.05479254558540244,0.0345872647847874
4212.0,0.13664599708216202,0.15042221608398748,0.10668427128194655,0.052861089774144776,0.04180473458643127,0.029712377765225586,0.05796437929617795,0.032068451107995666
4213.0,0.4198875118452454,0.24702209689655474,0.03912400606876796,0.01573948250535656,0.28321716450475926,0.029590673031916787,0.02427983631976822,0.012195986099037024
,0.2721767057151014,0.18397853853128926,0.037566271335136577,0.015851080852451592,0.14149134732448093,0.03157191947029561,0.03258879032236516,0.011041231035759956
,0.2106089275290183,0.3416879440571063,0.03533147704767961,0.020196488362211773,0.2640371976905127,0.03510011251104618,0.027568980487479317,0.015877198516877394
,0.13364667024831034,0.48564686190788653,0.04840578660215281,0.01815647455981107,0.1566188520652543,0.03949621079107411,0.02261657974933534,0.025366380455677046
4231.0,0.1377300260982077,0.27116666953972157,0.043194531329029416,0.025005516505489732,0.39247691138747604,0.032761384456672135,0.03309078208385485,0.016616012266658015
4241.0,0.09721284988610845,0.2624913561987747,0.08302550084034546,0.011993999309426528,0.3899856783238959,0.041401093725428065,0.021811002433448138,0.014825109902610021
4242.0,0.13167171977197598,0.09676689664354331,0.1696847368298059,0.04209126568959829,0.05782506887529531,0.04075463264119787,0.07530759824105179,0.04319186763444988
5101.0,0.1534156151696198,0.3586038125534073,0.04034998146291791,0.016839532020590752,0.21322726986289034,0.04298692002217802,0.025718434420247394,0.016497586842995224
5102.0,0.11120407114188152,0.5053945961288198,0.04309832694552685,0.027474347161802682,0.15378548734833683,0.02463843430847591,0.03500667361898149,0.02168819130088519
5103.0,0.10951717634596314,0.7121169884855745,0.04555393995062598,0.016969796066115653,0.14637925666917354,0.026230749764508662,0.03966270869168011,0.016080764287431878
5111.0,0.13354643489122725,0.3885561841102639,0.030086655560263076,0.013426425741183218,0.23011111587205346,0.032913190391753465,0.025249765482916957,0.03341760328853162
5112.0,0.09306936056036275,0.3409684496389872,0.03679810411360313,0.017024493975060697,0.25714404109139366,0.043993505492517994,0.05884891773538496,0.02179715462643417
5114.0,0.09947811457310675,0.3588590206448367,0.05765561721924184,0.016800543080962772,0.2985000087970127,0.044210586456930254,0.024517237289166917,0.019033023245815094
5115.0,0.09422879987111785,0.34094686461719426,0.03573906618621561,0.027353124405394332,0.5480074357308216,0.03148699904926155,0.03402669562710728,0.024727237536512774
5121.0,0.09449196026608903,0.3029899510967697,0.056296652339302956,0.01773201582200759,0.39911761541879287,0.03728609539047021,0.025852486713744443,0.019094609766039265
5131.0,0.09596997041864729,0.43146422690594677,0.036132238559699645,0.01964823875655719,0.454048024387988,0.03614132789104212,0.030226405551223984,0.016778901700009716
,0.10087038657809046,0.3567738758957584,0.03548856197654409,0.020449587605994624,0.4737626126189742,0.02689347243284755,0.056084965499372995,0.020800014566943817
5133.0,0.10262262881211791,0.3127343146964721,0.04972526957766362,0.01548025597573803,0.32496014703188997,0.03990054620604588,0.024897427888945917,0.017832328956787248
5134.0,0.09529714458206609,0.317438753965876,0.037770059957993554,0.022071119764980333,0.4858849632384709,0.03180108320232559,0.040104824654682285,0.0174122375682197
,0.09269060811739717,0.31309930142215386,0.031347333708417954,0.024849978982102314,0.5554845123862062,0.035339710026562644,0.0368303266453362,0.020704222080526625
5136.0,0.09574763280387809,0.32634602687466197,0.04027206017672177,0.02447759870160961,0.4491537395199879,0.03255123881768016,0.03153504279191485,0.024099776646668486
5141.0,0.09628511653690935,0.27216791794225836,0.05302279099687069,0.017171833506383502,0.32329812394068563,0.04310436242574186,0.04399543526005654,0.02025629238408117
5142.0,0.09432785374287737,0.3547001291033069,0.0357272759312721,0.020125714364157925,0.3707446016884783,0.042973480547076,0.036983144294672254,0.02284156102746281
5143.0,0.08751530112684024,0.3355311854407668,0.02836845827577064,0.02749701135209035,0.48557950820045714,0.0410667082315016,0.04027291769735517,0.023121494410991556
5151.0,0.11255577603156203,0.3406141269669253,0.033874724292426474,0.024733968099700583,0.36168403623978984,0.03175642951105244,0.05273718145975911,0.018977761087938683
5152.0,0.09892719314230548,0.19247910355246658,0.05168137798246527,0.022553472143134443,0.3611551022407709,0.046185114428623664,0.03634303382526058,0.022437922076469913
5153.0,0.09997164610041354,0.31756056994840376,0.040451533844614,0.01752159480664518,0.4360250106401266,0.039548216961454954,0.031224132198411424,0.01711250475725718
5161.0,0.08641777505342708,0.3511199775903655,0.04085654873819973,0.017107824961550302,0.45159437384928686,0.03213832929529395,0.025676701272761036,0.02620883390681478
5162.0,0.09562819181216085,0.3872008980283012,0.0585444628250497,0.01604577131413448,0.2905973851908864,0.0457451129716299,0.02225485261333686,0.0195146859064695
5163.0,0.09921300212767496,0.33310375357983546,0.042317870255508844,0.0176603487794921,0.3928099317936863,0.0321336067703922,0.029837208069404368,0.02530381728099748
5164.0,0.10148167123527681,0.29593113607530813,0.04772380388411389,0.021187547640349386,0.4014929049579803,0.0350279759399413,0.02415077371235534,0.019337828031050407
5165.0,0.10819480110902205,0.3557230204187938,0.035983874424730326,0.02005579822084523,0.4268019494031081,0.04598106734724783,0.031078286440234536,0.016469679453374773
5166.0,0.08886215880152497,0.2793107757297976,0.05939295977994517,0.018701147739059752,0.4978812457041161,0.0337128388446841,0.029215950207816737,0.022151399791795236
5167.0,0.09148788215092407,0.3619609215546913,0.07035202224090996,0.01882486549491422,0.30425111486814593,0.030144302994139623,0.03430165525677111,0.018835893494960114
5168.0,0.10241077147694781,0.29704492292688667,0.03841362165302385,0.022181497818703082,0.4447661261009794,0.032765505467434966,0.03493643439293157,0.025487704049003867
5171.0,0.0943473663734547,0.3727491783372476,0.036299069175432574,0.019768073284910943,0.36353661986602803,0.04248683946217195,0.025282231379469736,0.01998469307743886
5172.0,0.09174308413287147,0.30594120276710424,0.06158575556518319,0.017832793011766872,0.4501325917240257,0.02349220626187021,0.036951814947981464,0.020536396228877436
,0.09400682382841807,0.3224937092609746,0.06181832742538636,0.01987921891774298,0.1910204440504996,0.04983828639827475,0.027662446633571976,0.02441695571362597
5174.0,0.09795985693273114,0.21737705836205662,0.08021035351454092,0.02134130143755649,0.2817075059070044,0.04397779832535853,0.034686894959853845,0.01768518575626945
5191.0,0.09344023955535682,0.42273125755266633,0.03863583400987522,0.015158009408401573,0.28496572911980445,0.06226620470096247,0.031157608253504006,0.02069723631900034
5192.0,0.08695141990259156,0.4134744164150387,0.044184492646016225,0.01492074334405811,0.2988281071936956,0.03894852697642901,0.029383186898484886,0.017363297095292315
5193.0,0.11009857867478723,0.29042140109737524,0.049447765233718924,0.01807276971300568,0.28666933984586573,0.042846539699468,0.027713932310422046,0.020609067207203152
5198.0,0.11407909163598226,0.25850999961524784,0.03614989984296929,0.027325058681030478,0.35610330877410074,0.04006455125083236,0.028694331237617804,0.01611778064568091
5199.0,0.10517750189021507,0.33539178012006765,0.05576403027473786,0.016392156364391047,0.2868406046703822,0.04417964055793601,0.027068498049299658,0.019737509440960956
5201.0,0.10770088794994365,0.3587959183636743,0.04132067438183931,0.020022645729969812,0.4188745336699215,0.032107066975984075,0.03961862048061917,0.017150299983903664
5211.0,0.09058935936033097,0.3631520199726203,0.05141012970526943,0.01923594404222041,0.2678678802428475,0.04457615926564324,0.026290641856906067,0.01836943579315006
5231.0,0.10182676946478875,0.3392648988993215,0.052152811485977335,0.02829767560263561,0.279746418798965,0.027067376128729302,0.02995993753744591,0.017410579923678424
,0.08929124166204043,0.3246483314718722,0.06340815132484309,0.01870823725022352,0.36378313325914186,0.032102453968846326,0.02843222072842888,0.016878594667389567
,0.1154256902947147,0.2682152293121487,0.07903894533988685,0.013787184679874498,0.3298483967425644,0.028355032988844148,0.03241837223491303,0.014059762454325513
,0.09886860189904799,0.31602127656673146,0.03791886749795741,0.02017225861820411,0.38577779341145174,0.034876803187829285,0.026313305570787753,0.01874832527591932
6110.0,0.1187066200109034,0.31699721397496805,0.041555515419319455,0.019015721047489526,0.31781276968657185,0.055874925747649615,0.023157695585154365,0.02119106366957601
6120.0,0.11487910427988063,0.30524915275545733,0.04207705333807506,0.021439123242561583,0.39622814744531987,0.0582442189920022,0.026821773211713234,0.018305266785459365
6121.0,0.12081401979679253,0.3980612610281059,0.036002591074318135,0.017972872092361997,0.2990249305226319,0.047716204907287105,0.02592251815025821,0.01591797574418983
6122.0,0.112390899032912,0.40035543865602696,0.05054258673907868,0.017617343362363105,0.2550785506344692,0.035436672603282184,0.021086329667413146,0.015462363937246022
6123.0,0.10426234308827739,0.2794838424337777,0.028426909142131578,0.02446032176435819,0.421842972553338,0.03851032773371841,0.039089251285681165,0.024886277314952306
6124.0,0.1009141506965708,0.31987293079712054,0.037575576939834474,0.021417393094185635,0.5305266542519316,0.026531716712822964,0.025190812324688457,0.022337633220293036
6125.0,0.10783744398434211,0.2553686779353756,0.038510363965792035,0.021371742992846315,0.4766577433122144,0.03560281127485991,0.037719194170964726,0.01748366851329559
6126.0,0.09581293646256812,0.42104515027361317,0.03305158276243561,0.02465729980238415,0.38917724742601323,0.03454465077279012,0.026272612208584425,0.01917585193758787
6127.0,0.15862987536407352,0.15902367931593772,0.042749893049432955,0.01343760778334504,0.4330275652199406,0.025379821656108553,0.03227470929684753,0.01862015064066008
6128.0,0.1967821175143805,0.056289028066846124,0.04781204587248337,0.035710422877887255,0.13178934514164162,0.05691076997053252,0.04708825323223564,0.03567455544896177
6130.0,0.1844912577249711,0.23445727805260058,0.034333545296946946,0.014428106569787737,0.30804596261900885,0.03826419651564568,0.017952941569009128,0.01601904537900967
6131.0,0.12889477712083108,0.16053394026672985,0.05093220692617809,0.017547332964486143,0.46812670800725015,0.03741215286172305,0.021772736227421905,0.0176027078990537
6132.0,0.09663810785793629,0.26874524453100646,0.047151972315508876,0.01737763643658183,0.5658502359164809,0.028660927059904667,0.03138177296700066,0.013251208732332919
